00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
00012a00: 00 00 00 03 00 00 00 1e 00 00 32 55 2f 70 69 6e  ..........2U/pin
00012a10: 63 74 72 6c 2f 70 64 6d 2f 70 64 6d 2d 63 6c 6b  ctrl/pdm/pdm-clk
00012a20: 30 6d 30 2d 73 6c 65 65 70 00 00 00 00 00 00 03  0m0-sleep.......
00012a30: 00 00 00 1e 00 00 32 66 2f 70 69 6e 63 74 72 6c  ......2f/pinctrl
00012a40: 2f 70 64 6d 2f 70 64 6d 2d 63 6c 6b 30 6d 31 2d  /pdm/pdm-clk0m1-
00012a50: 73 6c 65 65 70 00 00 00 00 00 00 03 00 00 00 1c  sleep...........
00012a60: 00 00 32 77 2f 70 69 6e 63 74 72 6c 2f 70 64 6d  ..2w/pinctrl/pdm
00012a70: 2f 70 64 6d 2d 63 6c 6b 31 2d 73 6c 65 65 70 00  /pdm-clk1-sleep.
00012a80: 00 00 00 03 00 00 00 1e 00 00 32 86 2f 70 69 6e  ..........2./pin
00012a90: 63 74 72 6c 2f 70 64 6d 2f 70 64 6d 2d 73 64 69  ctrl/pdm/pdm-sdi
00012aa0: 30 6d 30 2d 73 6c 65 65 70 00 00 00 00 00 00 03  0m0-sleep.......
00012ab0: 00 00 00 1e 00 00 32 97 2f 70 69 6e 63 74 72 6c  ......2./pinctrl
00012ac0: 2f 70 64 6d 2f 70 64 6d 2d 73 64 69 30 6d 31 2d  /pdm/pdm-sdi0m1-
00012ad0: 73 6c 65 65 70 00 00 00 00 00 00 03 00 00 00 1c  sleep...........
00012ae0: 00 00 32 a8 2f 70 69 6e 63 74 72 6c 2f 70 64 6d  ..2./pinctrl/pdm
00012af0: 2f 70 64 6d 2d 73 64 69 31 2d 73 6c 65 65 70 00  /pdm-sdi1-sleep.
00012b00: 00 00 00 03 00 00 00 1c 00 00 32 b7 2f 70 69 6e  ..........2./pin
00012b10: 63 74 72 6c 2f 70 64 6d 2f 70 64 6d 2d 73 64 69  ctrl/pdm/pdm-sdi
00012b20: 32 2d 73 6c 65 65 70 00 00 00 00 03 00 00 00 1c  2-sleep.........
00012b30: 00 00 32 c6 2f 70 69 6e 63 74 72 6c 2f 70 64 6d  ..2./pinctrl/pdm
00012b40: 2f 70 64 6d 2d 73 64 69 33 2d 73 6c 65 65 70 00  /pdm-sdi3-sleep.
00012b50: 00 00 00 03 00 00 00 1c 00 00 32 d5 2f 70 69 6e  ..........2./pin
00012b60: 63 74 72 6c 2f 69 32 73 30 2f 69 32 73 30 2d 38  ctrl/i2s0/i2s0-8
00012b70: 63 68 2d 6d 63 6c 6b 00 00 00 00 03 00 00 00 1e  ch-mclk.........
00012b80: 00 00 32 e3 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..2./pinctrl/i2s
00012b90: 30 2f 69 32 73 30 2d 38 63 68 2d 73 63 6c 6b 74  0/i2s0-8ch-sclkt
00012ba0: 78 00 00 00 00 00 00 03 00 00 00 1e 00 00 32 f3  x.............2.
00012bb0: 2f 70 69 6e 63 74 72 6c 2f 69 32 73 30 2f 69 32  /pinctrl/i2s0/i2
00012bc0: 73 30 2d 38 63 68 2d 73 63 6c 6b 72 78 00 00 00  s0-8ch-sclkrx...
00012bd0: 00 00 00 03 00 00 00 1e 00 00 33 03 2f 70 69 6e  ..........3./pin
00012be0: 63 74 72 6c 2f 69 32 73 30 2f 69 32 73 30 2d 38  ctrl/i2s0/i2s0-8
00012bf0: 63 68 2d 6c 72 63 6b 74 78 00 00 00 00 00 00 03  ch-lrcktx.......
00012c00: 00 00 00 1e 00 00 33 13 2f 70 69 6e 63 74 72 6c  ......3./pinctrl
00012c10: 2f 69 32 73 30 2f 69 32 73 30 2d 38 63 68 2d 6c  /i2s0/i2s0-8ch-l
00012c20: 72 63 6b 72 78 00 00 00 00 00 00 03 00 00 00 1c  rckrx...........
00012c30: 00 00 33 23 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3#/pinctrl/i2s
00012c40: 30 2f 69 32 73 30 2d 38 63 68 2d 73 64 6f 30 00  0/i2s0-8ch-sdo0.
00012c50: 00 00 00 03 00 00 00 1c 00 00 33 31 2f 70 69 6e  ..........31/pin
00012c60: 63 74 72 6c 2f 69 32 73 30 2f 69 32 73 30 2d 38  ctrl/i2s0/i2s0-8
00012c70: 63 68 2d 73 64 6f 31 00 00 00 00 03 00 00 00 1c  ch-sdo1.........
00012c80: 00 00 33 3f 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3?/pinctrl/i2s
00012c90: 30 2f 69 32 73 30 2d 38 63 68 2d 73 64 6f 32 00  0/i2s0-8ch-sdo2.
00012ca0: 00 00 00 03 00 00 00 1c 00 00 33 4d 2f 70 69 6e  ..........3M/pin
00012cb0: 63 74 72 6c 2f 69 32 73 30 2f 69 32 73 30 2d 38  ctrl/i2s0/i2s0-8
00012cc0: 63 68 2d 73 64 6f 33 00 00 00 00 03 00 00 00 1c  ch-sdo3.........
00012cd0: 00 00 33 5b 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3[/pinctrl/i2s
00012ce0: 30 2f 69 32 73 30 2d 38 63 68 2d 73 64 69 30 00  0/i2s0-8ch-sdi0.
00012cf0: 00 00 00 03 00 00 00 1c 00 00 33 69 2f 70 69 6e  ..........3i/pin
00012d00: 63 74 72 6c 2f 69 32 73 30 2f 69 32 73 30 2d 38  ctrl/i2s0/i2s0-8
00012d10: 63 68 2d 73 64 69 31 00 00 00 00 03 00 00 00 1c  ch-sdi1.........
00012d20: 00 00 33 77 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3w/pinctrl/i2s
00012d30: 30 2f 69 32 73 30 2d 38 63 68 2d 73 64 69 32 00  0/i2s0-8ch-sdi2.
00012d40: 00 00 00 03 00 00 00 1c 00 00 33 85 2f 70 69 6e  ..........3./pin
00012d50: 63 74 72 6c 2f 69 32 73 30 2f 69 32 73 30 2d 38  ctrl/i2s0/i2s0-8
00012d60: 63 68 2d 73 64 69 33 00 00 00 00 03 00 00 00 1c  ch-sdi3.........
00012d70: 00 00 33 93 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3./pinctrl/i2s
00012d80: 31 2f 69 32 73 31 2d 32 63 68 2d 6d 63 6c 6b 00  1/i2s1-2ch-mclk.
00012d90: 00 00 00 03 00 00 00 1c 00 00 33 a1 2f 70 69 6e  ..........3./pin
00012da0: 63 74 72 6c 2f 69 32 73 31 2f 69 32 73 31 2d 32  ctrl/i2s1/i2s1-2
00012db0: 63 68 2d 73 63 6c 6b 00 00 00 00 03 00 00 00 1c  ch-sclk.........
00012dc0: 00 00 33 af 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3./pinctrl/i2s
00012dd0: 31 2f 69 32 73 31 2d 32 63 68 2d 6c 72 63 6b 00  1/i2s1-2ch-lrck.
00012de0: 00 00 00 03 00 00 00 1b 00 00 33 bd 2f 70 69 6e  ..........3./pin
00012df0: 63 74 72 6c 2f 69 32 73 31 2f 69 32 73 31 2d 32  ctrl/i2s1/i2s1-2
00012e00: 63 68 2d 73 64 69 00 00 00 00 00 03 00 00 00 1b  ch-sdi..........
00012e10: 00 00 33 ca 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3./pinctrl/i2s
00012e20: 31 2f 69 32 73 31 2d 32 63 68 2d 73 64 6f 00 00  1/i2s1-2ch-sdo..
00012e30: 00 00 00 03 00 00 00 1c 00 00 33 d7 2f 70 69 6e  ..........3./pin
00012e40: 63 74 72 6c 2f 69 32 73 32 2f 69 32 73 32 2d 32  ctrl/i2s2/i2s2-2
00012e50: 63 68 2d 6d 63 6c 6b 00 00 00 00 03 00 00 00 1c  ch-mclk.........
00012e60: 00 00 33 e5 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..3./pinctrl/i2s
00012e70: 32 2f 69 32 73 32 2d 32 63 68 2d 73 63 6c 6b 00  2/i2s2-2ch-sclk.
00012e80: 00 00 00 03 00 00 00 1c 00 00 33 f3 2f 70 69 6e  ..........3./pin
00012e90: 63 74 72 6c 2f 69 32 73 32 2f 69 32 73 32 2d 32  ctrl/i2s2/i2s2-2
00012ea0: 63 68 2d 6c 72 63 6b 00 00 00 00 03 00 00 00 1b  ch-lrck.........
00012eb0: 00 00 34 01 2f 70 69 6e 63 74 72 6c 2f 69 32 73  ..4./pinctrl/i2s
00012ec0: 32 2f 69 32 73 32 2d 32 63 68 2d 73 64 69 00 00  2/i2s2-2ch-sdi..
00012ed0: 00 00 00 03 00 00 00 1b 00 00 34 0e 2f 70 69 6e  ..........4./pin
00012ee0: 63 74 72 6c 2f 69 32 73 32 2f 69 32 73 32 2d 32  ctrl/i2s2/i2s2-2
00012ef0: 63 68 2d 73 64 6f 00 00 00 00 00 03 00 00 00 19  ch-sdo..........
00012f00: 00 00 34 1b 2f 70 69 6e 63 74 72 6c 2f 73 64 6d  ..4./pinctrl/sdm
00012f10: 6d 63 2f 73 64 6d 6d 63 2d 63 6c 6b 00 00 00 00  mc/sdmmc-clk....
00012f20: 00 00 00 03 00 00 00 19 00 00 34 25 2f 70 69 6e  ..........4%/pin
00012f30: 63 74 72 6c 2f 73 64 6d 6d 63 2f 73 64 6d 6d 63  ctrl/sdmmc/sdmmc
00012f40: 2d 63 6d 64 00 00 00 00 00 00 00 03 00 00 00 19  -cmd............
00012f50: 00 00 34 2f 2f 70 69 6e 63 74 72 6c 2f 73 64 6d  ..4//pinctrl/sdm
00012f60: 6d 63 2f 73 64 6d 6d 63 2d 64 65 74 00 00 00 00  mc/sdmmc-det....
00012f70: 00 00 00 03 00 00 00 1a 00 00 34 39 2f 70 69 6e  ..........49/pin
00012f80: 63 74 72 6c 2f 73 64 6d 6d 63 2f 73 64 6d 6d 63  ctrl/sdmmc/sdmmc
00012f90: 2d 62 75 73 31 00 00 00 00 00 00 03 00 00 00 1a  -bus1...........
00012fa0: 00 00 34 44 2f 70 69 6e 63 74 72 6c 2f 73 64 6d  ..4D/pinctrl/sdm
00012fb0: 6d 63 2f 73 64 6d 6d 63 2d 62 75 73 34 00 00 00  mc/sdmmc-bus4...
00012fc0: 00 00 00 03 00 00 00 1a 00 00 34 4f 2f 70 69 6e  ..........4O/pin
00012fd0: 63 74 72 6c 2f 73 64 6d 6d 63 2f 73 64 6d 6d 63  ctrl/sdmmc/sdmmc
00012fe0: 2d 67 70 69 6f 00 00 00 00 00 00 03 00 00 00 17  -gpio...........
00012ff0: 00 00 34 5a 2f 70 69 6e 63 74 72 6c 2f 73 64 69  ..4Z/pinctrl/sdi
00013000: 6f 2f 73 64 69 6f 2d 63 6c 6b 00 00 00 00 00 03  o/sdio-clk......
00013010: 00 00 00 17 00 00 34 63 2f 70 69 6e 63 74 72 6c  ......4c/pinctrl
00013020: 2f 73 64 69 6f 2f 73 64 69 6f 2d 63 6d 64 00 00  /sdio/sdio-cmd..
00013030: 00 00 00 03 00 00 00 18 00 00 34 6c 2f 70 69 6e  ..........4l/pin
00013040: 63 74 72 6c 2f 73 64 69 6f 2f 73 64 69 6f 2d 62  ctrl/sdio/sdio-b
00013050: 75 73 34 00 00 00 00 03 00 00 00 18 00 00 34 76  us4...........4v
00013060: 2f 70 69 6e 63 74 72 6c 2f 73 64 69 6f 2f 73 64  /pinctrl/sdio/sd
00013070: 69 6f 2d 67 70 69 6f 00 00 00 00 03 00 00 00 17  io-gpio.........
00013080: 00 00 34 80 2f 70 69 6e 63 74 72 6c 2f 65 6d 6d  ..4./pinctrl/emm
00013090: 63 2f 65 6d 6d 63 2d 63 6c 6b 00 00 00 00 00 03  c/emmc-clk......
000130a0: 00 00 00 17 00 00 34 89 2f 70 69 6e 63 74 72 6c  ......4./pinctrl
000130b0: 2f 65 6d 6d 63 2f 65 6d 6d 63 2d 63 6d 64 00 00  /emmc/emmc-cmd..
000130c0: 00 00 00 03 00 00 00 19 00 00 34 92 2f 70 69 6e  ..........4./pin
000130d0: 63 74 72 6c 2f 65 6d 6d 63 2f 65 6d 6d 63 2d 70  ctrl/emmc/emmc-p
000130e0: 77 72 65 6e 00 00 00 00 00 00 00 03 00 00 00 1b  wren............
000130f0: 00 00 34 9d 2f 70 69 6e 63 74 72 6c 2f 65 6d 6d  ..4./pinctrl/emm
00013100: 63 2f 65 6d 6d 63 2d 72 73 74 6e 6f 75 74 00 00  c/emmc-rstnout..
00013110: 00 00 00 03 00 00 00 18 00 00 34 aa 2f 70 69 6e  ..........4./pin
00013120: 63 74 72 6c 2f 65 6d 6d 63 2f 65 6d 6d 63 2d 62  ctrl/emmc/emmc-b
00013130: 75 73 31 00 00 00 00 03 00 00 00 18 00 00 34 b4  us1...........4.
00013140: 2f 70 69 6e 63 74 72 6c 2f 65 6d 6d 63 2f 65 6d  /pinctrl/emmc/em
00013150: 6d 63 2d 62 75 73 34 00 00 00 00 03 00 00 00 18  mc-bus4.........
00013160: 00 00 34 be 2f 70 69 6e 63 74 72 6c 2f 65 6d 6d  ..4./pinctrl/emm
00013170: 63 2f 65 6d 6d 63 2d 62 75 73 38 00 00 00 00 03  c/emmc-bus8.....
00013180: 00 00 00 19 00 00 34 c8 2f 70 69 6e 63 74 72 6c  ......4./pinctrl
00013190: 2f 66 6c 61 73 68 2f 66 6c 61 73 68 2d 63 73 30  /flash/flash-cs0
000131a0: 00 00 00 00 00 00 00 03 00 00 00 19 00 00 34 d2  ..............4.
000131b0: 2f 70 69 6e 63 74 72 6c 2f 66 6c 61 73 68 2f 66  /pinctrl/flash/f
000131c0: 6c 61 73 68 2d 72 64 79 00 00 00 00 00 00 00 03  lash-rdy........
000131d0: 00 00 00 19 00 00 34 dc 2f 70 69 6e 63 74 72 6c  ......4./pinctrl
000131e0: 2f 66 6c 61 73 68 2f 66 6c 61 73 68 2d 64 71 73  /flash/flash-dqs
000131f0: 00 00 00 00 00 00 00 03 00 00 00 19 00 00 34 e6  ..............4.
00013200: 2f 70 69 6e 63 74 72 6c 2f 66 6c 61 73 68 2f 66  /pinctrl/flash/f
00013210: 6c 61 73 68 2d 61 6c 65 00 00 00 00 00 00 00 03  lash-ale........
00013220: 00 00 00 19 00 00 34 f0 2f 70 69 6e 63 74 72 6c  ......4./pinctrl
00013230: 2f 66 6c 61 73 68 2f 66 6c 61 73 68 2d 63 6c 65  /flash/flash-cle
00013240: 00 00 00 00 00 00 00 03 00 00 00 19 00 00 34 fa  ..............4.
00013250: 2f 70 69 6e 63 74 72 6c 2f 66 6c 61 73 68 2f 66  /pinctrl/flash/f
00013260: 6c 61 73 68 2d 77 72 6e 00 00 00 00 00 00 00 03  lash-wrn........
00013270: 00 00 00 19 00 00 35 04 2f 70 69 6e 63 74 72 6c  ......5./pinctrl
00013280: 2f 66 6c 61 73 68 2f 66 6c 61 73 68 2d 63 73 6c  /flash/flash-csl
00013290: 00 00 00 00 00 00 00 03 00 00 00 19 00 00 35 0e  ..............5.
000132a0: 2f 70 69 6e 63 74 72 6c 2f 66 6c 61 73 68 2f 66  /pinctrl/flash/f
000132b0: 6c 61 73 68 2d 72 64 6e 00 00 00 00 00 00 00 03  lash-rdn........
000132c0: 00 00 00 1a 00 00 35 18 2f 70 69 6e 63 74 72 6c  ......5./pinctrl
000132d0: 2f 66 6c 61 73 68 2f 66 6c 61 73 68 2d 62 75 73  /flash/flash-bus
000132e0: 38 00 00 00 00 00 00 03 00 00 00 1f 00 00 35 23  8.............5#
000132f0: 2f 70 69 6e 63 74 72 6c 2f 6c 63 64 63 2f 6c 63  /pinctrl/lcdc/lc
00013300: 64 63 2d 6d 30 2d 72 67 62 2d 70 69 6e 73 00 00  dc-m0-rgb-pins..
00013310: 00 00 00 03 00 00 00 21 00 00 35 34 2f 70 69 6e  .......!..54/pin
00013320: 63 74 72 6c 2f 6c 63 64 63 2f 6c 63 64 63 2d 6d  ctrl/lcdc/lcdc-m
00013330: 30 2d 73 6c 65 65 70 2d 70 69 6e 73 00 00 00 00  0-sleep-pins....
00013340: 00 00 00 03 00 00 00 1f 00 00 35 47 2f 70 69 6e  ..........5G/pin
00013350: 63 74 72 6c 2f 6c 63 64 63 2f 6c 63 64 63 2d 6d  ctrl/lcdc/lcdc-m
00013360: 31 2d 72 67 62 2d 70 69 6e 73 00 00 00 00 00 03  1-rgb-pins......
00013370: 00 00 00 21 00 00 35 58 2f 70 69 6e 63 74 72 6c  ...!..5X/pinctrl
00013380: 2f 6c 63 64 63 2f 6c 63 64 63 2d 6d 31 2d 73 6c  /lcdc/lcdc-m1-sl
00013390: 65 65 70 2d 70 69 6e 73 00 00 00 00 00 00 00 03  eep-pins........
000133a0: 00 00 00 17 00 00 35 6b 2f 70 69 6e 63 74 72 6c  ......5k/pinctrl
000133b0: 2f 70 77 6d 30 2f 70 77 6d 30 2d 70 69 6e 00 00  /pwm0/pwm0-pin..
000133c0: 00 00 00 03 00 00 00 17 00 00 35 74 2f 70 69 6e  ..........5t/pin
000133d0: 63 74 72 6c 2f 70 77 6d 31 2f 70 77 6d 31 2d 70  ctrl/pwm1/pwm1-p
000133e0: 69 6e 00 00 00 00 00 03 00 00 00 17 00 00 35 7d  in............5}
000133f0: 2f 70 69 6e 63 74 72 6c 2f 70 77 6d 32 2f 70 77  /pinctrl/pwm2/pw
00013400: 6d 32 2d 70 69 6e 00 00 00 00 00 03 00 00 00 17  m2-pin..........
00013410: 00 00 35 86 2f 70 69 6e 63 74 72 6c 2f 70 77 6d  ..5./pinctrl/pwm
00013420: 33 2f 70 77 6d 33 2d 70 69 6e 00 00 00 00 00 03  3/pwm3-pin......
00013430: 00 00 00 17 00 00 35 8f 2f 70 69 6e 63 74 72 6c  ......5./pinctrl
00013440: 2f 70 77 6d 34 2f 70 77 6d 34 2d 70 69 6e 00 00  /pwm4/pwm4-pin..
00013450: 00 00 00 03 00 00 00 17 00 00 35 98 2f 70 69 6e  ..........5./pin
00013460: 63 74 72 6c 2f 70 77 6d 35 2f 70 77 6d 35 2d 70  ctrl/pwm5/pwm5-p
00013470: 69 6e 00 00 00 00 00 03 00 00 00 17 00 00 35 a1  in............5.
00013480: 2f 70 69 6e 63 74 72 6c 2f 70 77 6d 36 2f 70 77  /pinctrl/pwm6/pw
00013490: 6d 36 2d 70 69 6e 00 00 00 00 00 03 00 00 00 17  m6-pin..........
000134a0: 00 00 35 aa 2f 70 69 6e 63 74 72 6c 2f 70 77 6d  ..5./pinctrl/pwm
000134b0: 37 2f 70 77 6d 37 2d 70 69 6e 00 00 00 00 00 03  7/pwm7-pin......
000134c0: 00 00 00 18 00 00 35 b3 2f 70 69 6e 63 74 72 6c  ......5./pinctrl
000134d0: 2f 67 6d 61 63 2f 72 6d 69 69 2d 70 69 6e 73 00  /gmac/rmii-pins.
000134e0: 00 00 00 03 00 00 00 1e 00 00 35 bd 2f 70 69 6e  ..........5./pin
000134f0: 63 74 72 6c 2f 67 6d 61 63 2f 6d 61 63 2d 72 65  ctrl/gmac/mac-re
00013500: 66 63 6c 6b 2d 31 32 6d 61 00 00 00 00 00 00 03  fclk-12ma.......
00013510: 00 00 00 19 00 00 35 cd 2f 70 69 6e 63 74 72 6c  ......5./pinctrl
00013520: 2f 67 6d 61 63 2f 6d 61 63 2d 72 65 66 63 6c 6b  /gmac/mac-refclk
00013530: 00 00 00 00 00 00 00 03 00 00 00 1e 00 00 35 d8  ..............5.
00013540: 2f 70 69 6e 63 74 72 6c 2f 63 69 66 2d 6d 30 2f  /pinctrl/cif-m0/
00013550: 63 69 66 2d 63 6c 6b 6f 75 74 2d 6d 30 00 00 00  cif-clkout-m0...
00013560: 00 00 00 03 00 00 00 1c 00 00 35 e6 2f 70 69 6e  ..........5./pin
00013570: 63 74 72 6c 2f 63 69 66 2d 6d 30 2f 64 76 70 2d  ctrl/cif-m0/dvp-
00013580: 64 32 64 39 2d 6d 30 00 00 00 00 03 00 00 00 1c  d2d9-m0.........
00013590: 00 00 35 f2 2f 70 69 6e 63 74 72 6c 2f 63 69 66  ..5./pinctrl/cif
000135a0: 2d 6d 30 2f 64 76 70 2d 64 30 64 31 2d 6d 30 00  -m0/dvp-d0d1-m0.
000135b0: 00 00 00 03 00 00 00 1b 00 00 35 fe 2f 70 69 6e  ..........5./pin
000135c0: 63 74 72 6c 2f 63 69 66 2d 6d 30 2f 64 31 30 2d  ctrl/cif-m0/d10-
000135d0: 64 31 31 2d 6d 30 00 00 00 00 00 03 00 00 00 1e  d11-m0..........
000135e0: 00 00 36 0c 2f 70 69 6e 63 74 72 6c 2f 63 69 66  ..6./pinctrl/cif
000135f0: 2d 6d 31 2f 63 69 66 2d 63 6c 6b 6f 75 74 2d 6d  -m1/cif-clkout-m
00013600: 31 00 00 00 00 00 00 03 00 00 00 1c 00 00 36 1a  1.............6.
00013610: 2f 70 69 6e 63 74 72 6c 2f 63 69 66 2d 6d 31 2f  /pinctrl/cif-m1/
00013620: 64 76 70 2d 64 32 64 39 2d 6d 31 00 00 00 00 03  dvp-d2d9-m1.....
00013630: 00 00 00 1c 00 00 36 26 2f 70 69 6e 63 74 72 6c  ......6&/pinctrl
00013640: 2f 63 69 66 2d 6d 31 2f 64 76 70 2d 64 30 64 31  /cif-m1/dvp-d0d1
00013650: 2d 6d 31 00 00 00 00 03 00 00 00 1b 00 00 36 32  -m1...........62
00013660: 2f 70 69 6e 63 74 72 6c 2f 63 69 66 2d 6d 31 2f  /pinctrl/cif-m1/
00013670: 64 31 30 2d 64 31 31 2d 6d 31 00 00 00 00 00 03  d10-d11-m1......
00013680: 00 00 00 1a 00 00 36 40 2f 70 69 6e 63 74 72 6c  ......6@/pinctrl
00013690: 2f 69 73 70 2f 69 73 70 2d 70 72 65 6c 69 67 68  /isp/isp-preligh
000136a0: 74 00 00 00 00 00 00 03 00 00 00 17 00 00 36 4d  t.............6M
000136b0: 2f 70 69 6e 63 74 72 6c 2f 70 6d 69 63 2f 70 6d  /pinctrl/pmic/pm
000136c0: 69 63 5f 69 6e 74 00 00 00 00 00 03 00 00 00 1e  ic_int..........
000136d0: 00 00 36 56 2f 70 69 6e 63 74 72 6c 2f 70 6d 69  ..6V/pinctrl/pmi
000136e0: 63 2f 73 6f 63 5f 73 6c 70 70 69 6e 5f 67 70 69  c/soc_slppin_gpi
000136f0: 6f 00 00 00 00 00 00 03 00 00 00 1d 00 00 36 66  o.............6f
00013700: 2f 70 69 6e 63 74 72 6c 2f 70 6d 69 63 2f 73 6f  /pinctrl/pmic/so
00013710: 63 5f 73 6c 70 70 69 6e 5f 73 6c 70 00 00 00 00  c_slppin_slp....
00013720: 00 00 00 03 00 00 00 1d 00 00 36 75 2f 70 69 6e  ..........6u/pin
00013730: 63 74 72 6c 2f 70 6d 69 63 2f 73 6f 63 5f 73 6c  ctrl/pmic/soc_sl
00013740: 70 70 69 6e 5f 72 73 74 00 00 00 00 00 00 00 03  ppin_rst........
00013750: 00 00 00 17 00 00 36 84 2f 70 69 6e 63 74 72 6c  ......6./pinctrl
00013760: 2f 62 74 6e 73 2f 62 74 6e 2d 70 69 6e 73 00 00  /btns/btn-pins..
00013770: 00 00 00 03 00 00 00 1a 00 00 36 8d 2f 70 69 6e  ..........6./pin
00013780: 63 74 72 6c 2f 68 65 61 64 70 68 6f 6e 65 2f 68  ctrl/headphone/h
00013790: 70 2d 64 65 74 00 00 00 00 00 00 03 00 00 00 23  p-det..........#
000137a0: 00 00 36 94 2f 72 65 73 65 72 76 65 64 2d 6d 65  ..6./reserved-me
000137b0: 6d 6f 72 79 2f 64 72 6d 2d 6c 6f 67 6f 40 30 30  mory/drm-logo@00
000137c0: 30 30 30 30 30 30 00 00 00 00 00 03 00 00 00 1f  000000..........
000137d0: 00 00 36 9d 2f 72 65 73 65 72 76 65 64 2d 6d 65  ..6./reserved-me
000137e0: 6d 6f 72 79 2f 72 65 67 69 6f 6e 40 31 31 30 30  mory/region@1100
000137f0: 30 30 00 00 00 00 00 03 00 00 00 0c 00 00 36 a9  00............6.
00013800: 2f 72 67 33 35 31 2d 6b 65 79 73 00 00 00 00 03  /rg351-keys.....
00013810: 00 00 00 12 00 00 36 b2 2f 6f 64 72 6f 69 64 67  ......6./odroidg
00013820: 6f 33 2d 6a 6f 79 70 61 64 00 00 00 00 00 00 03  o3-joypad.......
00013830: 00 00 00 0b 00 00 21 99 2f 62 61 63 6b 6c 69 67  ......!./backlig
00013840: 68 74 00 00 00 00 00 03 00 00 00 12 00 00 36 b9  ht............6.
00013850: 2f 61 72 6b 6f 73 34 63 6c 6f 6e 65 2d 6c 65 64  /arkos4clone-led
00013860: 73 00 00 00 00 00 00 03 00 00 00 08 00 00 36 be  s.............6.
00013870: 2f 76 63 63 73 79 73 00 00 00 00 03 00 00 00 0b  /vccsys.........
00013880: 00 00 36 c5 2f 76 62 75 73 5f 68 6f 73 74 00 00  ..6./vbus_host..
00013890: 00 00 00 02 00 00 00 02 00 00 00 09 63 6f 6d 70  ............comp
000138a0: 61 74 69 62 6c 65 00 69 6e 74 65 72 72 75 70 74  atible.interrupt
000138b0: 2d 70 61 72 65 6e 74 00 23 61 64 64 72 65 73 73  -parent.#address
000138c0: 2d 63 65 6c 6c 73 00 23 73 69 7a 65 2d 63 65 6c  -cells.#size-cel
000138d0: 6c 73 00 6d 6f 64 65 6c 00 64 64 72 32 5f 73 70  ls.model.ddr2_sp
000138e0: 65 65 64 5f 62 69 6e 00 64 64 72 33 5f 73 70 65  eed_bin.ddr3_spe
000138f0: 65 64 5f 62 69 6e 00 64 64 72 34 5f 73 70 65 65  ed_bin.ddr4_spee
00013900: 64 5f 62 69 6e 00 70 64 5f 69 64 6c 65 00 73 72  d_bin.pd_idle.sr
00013910: 5f 69 64 6c 65 00 73 72 5f 6d 63 5f 67 61 74 65  _idle.sr_mc_gate
00013920: 5f 69 64 6c 65 00 73 72 70 64 5f 6c 69 74 65 5f  _idle.srpd_lite_
00013930: 69 64 6c 65 00 73 74 61 6e 64 62 79 5f 69 64 6c  idle.standby_idl
00013940: 65 00 61 75 74 6f 5f 70 64 5f 64 69 73 5f 66 72  e.auto_pd_dis_fr
00013950: 65 71 00 61 75 74 6f 5f 73 72 5f 64 69 73 5f 66  eq.auto_sr_dis_f
00013960: 72 65 71 00 64 64 72 32 5f 64 6c 6c 5f 64 69 73  req.ddr2_dll_dis
00013970: 5f 66 72 65 71 00 64 64 72 33 5f 64 6c 6c 5f 64  _freq.ddr3_dll_d
00013980: 69 73 5f 66 72 65 71 00 64 64 72 34 5f 64 6c 6c  is_freq.ddr4_dll
00013990: 5f 64 69 73 5f 66 72 65 71 00 70 68 79 5f 64 6c  _dis_freq.phy_dl
000139a0: 6c 5f 64 69 73 5f 66 72 65 71 00 64 64 72 32 5f  l_dis_freq.ddr2_
000139b0: 6f 64 74 5f 64 69 73 5f 66 72 65 71 00 70 68 79  odt_dis_freq.phy
000139c0: 5f 64 64 72 32 5f 6f 64 74 5f 64 69 73 5f 66 72  _ddr2_odt_dis_fr
000139d0: 65 71 00 64 64 72 32 5f 64 72 76 00 64 64 72 32  eq.ddr2_drv.ddr2
000139e0: 5f 6f 64 74 00 70 68 79 5f 64 64 72 32 5f 63 61  _odt.phy_ddr2_ca
000139f0: 5f 64 72 76 00 70 68 79 5f 64 64 72 32 5f 63 6b  _drv.phy_ddr2_ck
00013a00: 5f 64 72 76 00 70 68 79 5f 64 64 72 32 5f 64 71  _drv.phy_ddr2_dq
00013a10: 5f 64 72 76 00 70 68 79 5f 64 64 72 32 5f 6f 64  _drv.phy_ddr2_od
00013a20: 74 00 64 64 72 33 5f 6f 64 74 5f 64 69 73 5f 66  t.ddr3_odt_dis_f
00013a30: 72 65 71 00 70 68 79 5f 64 64 72 33 5f 6f 64 74  req.phy_ddr3_odt
