00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
00010440: 76 63 63 73 79 73 00 00 00 00 00 03 00 00 00 10  vccsys..........
00010450: 00 00 00 00 72 65 67 75 6c 61 74 6f 72 2d 66 69  ....regulator-fi
00010460: 78 65 64 00 00 00 00 03 00 00 00 0b 00 00 1b c4  xed.............
00010470: 76 63 63 35 76 30 5f 73 79 73 00 00 00 00 00 03  vcc5v0_sys......
00010480: 00 00 00 00 00 00 1b 42 00 00 00 03 00 00 00 00  .......B........
00010490: 00 00 1b 56 00 00 00 03 00 00 00 04 00 00 1b 68  ...V...........h
000104a0: 00 4c 4b 40 00 00 00 03 00 00 00 04 00 00 1b 80  .LK@............
000104b0: 00 4c 4b 40 00 00 00 03 00 00 00 04 00 00 13 95  .LK@............
000104c0: 00 00 00 66 00 00 00 02 00 00 00 01 76 62 75 73  ...f........vbus
000104d0: 5f 68 6f 73 74 00 00 00 00 00 00 03 00 00 00 10  _host...........
000104e0: 00 00 00 00 72 65 67 75 6c 61 74 6f 72 2d 66 69  ....regulator-fi
000104f0: 78 65 64 00 00 00 00 03 00 00 00 0a 00 00 1b c4  xed.............
00010500: 76 62 75 73 5f 68 6f 73 74 00 00 00 00 00 00 03  vbus_host.......
00010510: 00 00 00 0c 00 00 1d 5b 00 00 00 68 00 00 00 04  .......[...h....
00010520: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 28 20  ..............( 
00010530: 00 00 00 03 00 00 00 00 00 00 1b 42 00 00 00 03  ...........B....
00010540: 00 00 00 04 00 00 28 33 00 00 00 66 00 00 00 03  ......(3...f....
00010550: 00 00 00 04 00 00 13 95 00 00 00 8d 00 00 00 02  ................
00010560: 00 00 00 01 63 68 61 72 67 65 2d 61 6e 69 6d 61  ....charge-anima
00010570: 74 69 6f 6e 00 00 00 00 00 00 00 03 00 00 00 16  tion............
00010580: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 75 62 6f  ....rockchip,ubo
00010590: 6f 74 2d 63 68 61 72 67 65 00 00 00 00 00 00 03  ot-charge.......
000105a0: 00 00 00 05 00 00 17 64 6f 6b 61 79 00 00 00 00  .......dokay....
000105b0: 00 00 00 03 00 00 00 04 00 00 28 3e 00 00 00 01  ..........(>....
000105c0: 00 00 00 03 00 00 00 04 00 00 28 57 00 00 00 00  ..........(W....
000105d0: 00 00 00 03 00 00 00 04 00 00 28 72 00 00 00 00  ..........(r....
000105e0: 00 00 00 03 00 00 00 04 00 00 28 93 00 00 0c da  ..........(.....
000105f0: 00 00 00 03 00 00 00 04 00 00 28 b6 00 00 0c ad  ..........(.....
00010600: 00 00 00 03 00 00 00 04 00 00 28 d1 00 00 0c b7  ..........(.....
00010610: 00 00 00 03 00 00 00 04 00 00 28 f2 00 00 00 00  ..........(.....
00010620: 00 00 00 03 00 00 00 04 00 00 29 0a 00 00 00 1e  ..........).....
00010630: 00 00 00 03 00 00 00 04 00 00 29 2c 00 00 00 00  ..........),....
00010640: 00 00 00 03 00 00 00 04 00 00 29 4a 00 00 00 01  ..........)J....
00010650: 00 00 00 02 00 00 00 01 5f 5f 73 79 6d 62 6f 6c  ........__symbol
00010660: 73 5f 5f 00 00 00 00 03 00 00 00 0c 00 00 23 b0  s__...........#.
00010670: 2f 64 64 72 5f 74 69 6d 69 6e 67 00 00 00 00 03  /ddr_timing.....
00010680: 00 00 00 0c 00 00 29 6d 2f 63 70 75 73 2f 63 70  ......)m/cpus/cp
00010690: 75 40 30 00 00 00 00 03 00 00 00 0c 00 00 29 72  u@0...........)r
000106a0: 2f 63 70 75 73 2f 63 70 75 40 31 00 00 00 00 03  /cpus/cpu@1.....
000106b0: 00 00 00 0c 00 00 29 77 2f 63 70 75 73 2f 63 70  ......)w/cpus/cp
000106c0: 75 40 32 00 00 00 00 03 00 00 00 0c 00 00 29 7c  u@2...........)|
000106d0: 2f 63 70 75 73 2f 63 70 75 40 33 00 00 00 00 03  /cpus/cpu@3.....
000106e0: 00 00 00 1c 00 00 29 81 2f 63 70 75 73 2f 69 64  ......)./cpus/id
000106f0: 6c 65 2d 73 74 61 74 65 73 2f 63 70 75 2d 73 6c  le-states/cpu-sl
00010700: 65 65 70 00 00 00 00 03 00 00 00 20 00 00 29 8b  eep........ ..).
00010710: 2f 63 70 75 73 2f 69 64 6c 65 2d 73 74 61 74 65  /cpus/idle-state
00010720: 73 2f 63 6c 75 73 74 65 72 2d 73 6c 65 65 70 00  s/cluster-sleep.
00010730: 00 00 00 03 00 00 00 10 00 00 29 99 2f 63 70 75  ..........)./cpu
00010740: 30 2d 6f 70 70 2d 74 61 62 6c 65 00 00 00 00 03  0-opp-table.....
00010750: 00 00 00 09 00 00 29 a8 2f 62 75 73 2d 73 6f 63  ......)./bus-soc
00010760: 00 00 00 00 00 00 00 03 00 00 00 0a 00 00 29 b0  ..............).
00010770: 2f 62 75 73 2d 61 70 6c 6c 00 00 00 00 00 00 03  /bus-apll.......
00010780: 00 00 00 14 00 00 29 b9 2f 62 75 73 2d 61 70 6c  ......)./bus-apl
00010790: 6c 2d 6f 70 70 2d 74 61 62 6c 65 00 00 00 00 03  l-opp-table.....
000107a0: 00 00 00 13 00 00 29 cc 2f 64 69 73 70 6c 61 79  ......)./display
000107b0: 2d 73 75 62 73 79 73 74 65 6d 00 00 00 00 00 03  -subsystem......
000107c0: 00 00 00 24 00 00 29 de 2f 64 69 73 70 6c 61 79  ...$..)./display
000107d0: 2d 73 75 62 73 79 73 74 65 6d 2f 72 6f 75 74 65  -subsystem/route
000107e0: 2f 72 6f 75 74 65 2d 6c 76 64 73 00 00 00 00 03  /route-lvds.....
000107f0: 00 00 00 23 00 00 29 e9 2f 64 69 73 70 6c 61 79  ...#..)./display
00010800: 2d 73 75 62 73 79 73 74 65 6d 2f 72 6f 75 74 65  -subsystem/route
00010810: 2f 72 6f 75 74 65 2d 64 73 69 00 00 00 00 00 03  /route-dsi......
00010820: 00 00 00 23 00 00 29 f3 2f 64 69 73 70 6c 61 79  ...#..)./display
00010830: 2d 73 75 62 73 79 73 74 65 6d 2f 72 6f 75 74 65  -subsystem/route
00010840: 2f 72 6f 75 74 65 2d 72 67 62 00 00 00 00 00 03  /route-rgb......
00010850: 00 00 00 15 00 00 29 fd 2f 65 78 74 65 72 6e 61  ......)./externa
00010860: 6c 2d 67 6d 61 63 2d 63 6c 6f 63 6b 00 00 00 00  l-gmac-clock....
00010870: 00 00 00 03 00 00 00 12 00 00 2a 08 2f 72 6f 63  ..........*./roc
00010880: 6b 63 68 69 70 2d 73 75 73 70 65 6e 64 00 00 00  kchip-suspend...
00010890: 00 00 00 03 00 00 00 08 00 00 2a 19 2f 78 69 6e  ..........*./xin
000108a0: 32 34 6d 00 00 00 00 03 00 00 00 08 00 00 2a 20  24m...........* 
000108b0: 2f 78 69 6e 33 32 6b 00 00 00 00 03 00 00 00 1b  /xin32k.........
000108c0: 00 00 24 4d 2f 70 6f 77 65 72 2d 6d 61 6e 61 67  ..$M/power-manag
000108d0: 65 6d 65 6e 74 40 66 66 30 30 30 30 30 30 00 00  ement@ff000000..
000108e0: 00 00 00 03 00 00 00 2c 00 00 1c dc 2f 70 6f 77  .......,..../pow
000108f0: 65 72 2d 6d 61 6e 61 67 65 6d 65 6e 74 40 66 66  er-management@ff
00010900: 30 30 30 30 30 30 2f 70 6f 77 65 72 2d 63 6f 6e  000000/power-con
00010910: 74 72 6f 6c 6c 65 72 00 00 00 00 03 00 00 00 11  troller.........
00010920: 00 00 23 9a 2f 73 79 73 63 6f 6e 40 66 66 30 31  ..#./syscon@ff01
00010930: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 1c  0000............
00010940: 00 00 2a 27 2f 73 79 73 63 6f 6e 40 66 66 30 31  ..*'/syscon@ff01
00010950: 30 30 30 30 2f 69 6f 2d 64 6f 6d 61 69 6e 73 00  0000/io-domains.
00010960: 00 00 00 03 00 00 00 1a 00 00 2a 36 2f 73 79 73  ..........*6/sys
00010970: 63 6f 6e 40 66 66 30 31 30 30 30 30 2f 70 6d 75  con@ff010000/pmu
00010980: 2d 70 76 74 6d 00 00 00 00 00 00 03 00 00 00 11  -pvtm...........
00010990: 00 00 2a 3f 2f 73 65 72 69 61 6c 40 66 66 30 33  ..*?/serial@ff03
000109a0: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 0e  0000............
000109b0: 00 00 2a 45 2f 69 32 73 40 66 66 30 36 30 30 30  ..*E/i2s@ff06000
000109c0: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2a 4e  0.............*N
000109d0: 2f 69 32 73 40 66 66 30 37 30 30 30 30 00 00 00  /i2s@ff070000...
000109e0: 00 00 00 03 00 00 00 0e 00 00 2a 57 2f 69 32 73  ..........*W/i2s
000109f0: 40 66 66 30 38 30 30 30 30 00 00 00 00 00 00 03  @ff080000.......
00010a00: 00 00 00 0e 00 00 2a 60 2f 70 64 6d 40 66 66 30  ......*`/pdm@ff0
00010a10: 61 30 30 30 30 00 00 00 00 00 00 03 00 00 00 11  a0000...........
00010a20: 00 00 2a 64 2f 63 72 79 70 74 6f 40 66 66 30 62  ..*d/crypto@ff0b
00010a30: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 0e  0000............
00010a40: 00 00 2a 6b 2f 72 6e 67 40 66 66 30 62 30 30 30  ..*k/rng@ff0b000
00010a50: 30 00 00 00 00 00 00 03 00 00 00 1f 00 00 2a 6f  0.............*o
00010a60: 2f 69 6e 74 65 72 72 75 70 74 2d 63 6f 6e 74 72  /interrupt-contr
00010a70: 6f 6c 6c 65 72 40 66 66 31 33 31 30 30 30 00 00  oller@ff131000..
00010a80: 00 00 00 03 00 00 00 11 00 00 19 4d 2f 73 79 73  ...........M/sys
00010a90: 63 6f 6e 40 66 66 31 34 30 30 30 30 00 00 00 00  con@ff140000....
00010aa0: 00 00 00 03 00 00 00 1c 00 00 2a 2b 2f 73 79 73  ..........*+/sys
00010ab0: 63 6f 6e 40 66 66 31 34 30 30 30 30 2f 69 6f 2d  con@ff140000/io-
00010ac0: 64 6f 6d 61 69 6e 73 00 00 00 00 03 00 00 00 16  domains.........
00010ad0: 00 00 29 e4 2f 73 79 73 63 6f 6e 40 66 66 31 34  ..)./syscon@ff14
00010ae0: 30 30 30 30 2f 6c 76 64 73 00 00 00 00 00 00 03  0000/lvds.......
00010af0: 00 00 00 2e 00 00 2a 73 2f 73 79 73 63 6f 6e 40  ......*s/syscon@
00010b00: 66 66 31 34 30 30 30 30 2f 6c 76 64 73 2f 70 6f  ff140000/lvds/po
00010b10: 72 74 73 2f 70 6f 72 74 40 30 2f 65 6e 64 70 6f  rts/port@0/endpo
00010b20: 69 6e 74 40 30 00 00 00 00 00 00 03 00 00 00 15  int@0...........
00010b30: 00 00 29 f9 2f 73 79 73 63 6f 6e 40 66 66 31 34  ..)./syscon@ff14
00010b40: 30 30 30 30 2f 72 67 62 00 00 00 00 00 00 00 03  0000/rgb........
00010b50: 00 00 00 2d 00 00 2a 80 2f 73 79 73 63 6f 6e 40  ...-..*./syscon@
00010b60: 66 66 31 34 30 30 30 30 2f 72 67 62 2f 70 6f 72  ff140000/rgb/por
00010b70: 74 73 2f 70 6f 72 74 40 30 2f 65 6e 64 70 6f 69  ts/port@0/endpoi
00010b80: 6e 74 40 30 00 00 00 00 00 00 00 03 00 00 00 11  nt@0............
00010b90: 00 00 2a 8c 2f 73 79 73 63 6f 6e 40 66 66 31 34  ..*./syscon@ff14
00010ba0: 38 30 30 30 00 00 00 00 00 00 00 03 00 00 00 16  8000............
00010bb0: 00 00 2a 3a 2f 73 79 73 63 6f 6e 40 66 66 31 34  ..*:/syscon@ff14
00010bc0: 38 30 30 30 2f 70 76 74 6d 00 00 00 00 00 00 03  8000/pvtm.......
00010bd0: 00 00 00 11 00 00 2a 95 2f 73 65 72 69 61 6c 40  ......*./serial@
00010be0: 66 66 31 35 38 30 30 30 00 00 00 00 00 00 00 03  ff158000........
00010bf0: 00 00 00 11 00 00 2a 9b 2f 73 65 72 69 61 6c 40  ......*./serial@
00010c00: 66 66 31 36 30 30 30 30 00 00 00 00 00 00 00 03  ff160000........
00010c10: 00 00 00 11 00 00 2a a1 2f 73 65 72 69 61 6c 40  ......*./serial@
00010c20: 66 66 31 36 38 30 30 30 00 00 00 00 00 00 00 03  ff168000........
00010c30: 00 00 00 11 00 00 2a a7 2f 73 65 72 69 61 6c 40  ......*./serial@
00010c40: 66 66 31 37 30 30 30 30 00 00 00 00 00 00 00 03  ff170000........
00010c50: 00 00 00 11 00 00 2a ad 2f 73 65 72 69 61 6c 40  ......*./serial@
00010c60: 66 66 31 37 38 30 30 30 00 00 00 00 00 00 00 03  ff178000........
00010c70: 00 00 00 0e 00 00 13 a7 2f 69 32 63 40 66 66 31  ......../i2c@ff1
00010c80: 38 30 30 30 30 00 00 00 00 00 00 03 00 00 00 16  80000...........
00010c90: 00 00 2a b3 2f 69 32 63 40 66 66 31 38 30 30 30  ..*./i2c@ff18000
00010ca0: 30 2f 70 6d 69 63 40 32 30 00 00 00 00 00 00 03  0/pmic@20.......
00010cb0: 00 00 00 24 00 00 2a b9 2f 69 32 63 40 66 66 31  ...$..*./i2c@ff1
00010cc0: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 70 69  80000/pmic@20/pi
00010cd0: 6e 63 74 72 6c 5f 72 6b 38 78 78 00 00 00 00 03  nctrl_rk8xx.....
00010ce0: 00 00 00 33 00 00 2a c7 2f 69 32 63 40 66 66 31  ...3..*./i2c@ff1
00010cf0: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 70 69  80000/pmic@20/pi
00010d00: 6e 63 74 72 6c 5f 72 6b 38 78 78 2f 72 6b 38 31  nctrl_rk8xx/rk81
00010d10: 37 5f 74 73 5f 67 70 69 6f 31 00 00 00 00 00 03  7_ts_gpio1......
00010d20: 00 00 00 33 00 00 2a d6 2f 69 32 63 40 66 66 31  ...3..*./i2c@ff1
00010d30: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 70 69  80000/pmic@20/pi
00010d40: 6e 63 74 72 6c 5f 72 6b 38 78 78 2f 72 6b 38 31  nctrl_rk8xx/rk81
00010d50: 37 5f 67 74 5f 67 70 69 6f 32 00 00 00 00 00 03  7_gt_gpio2......
00010d60: 00 00 00 31 00 00 2a e5 2f 69 32 63 40 66 66 31  ...1..*./i2c@ff1
00010d70: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 70 69  80000/pmic@20/pi
00010d80: 6e 63 74 72 6c 5f 72 6b 38 78 78 2f 72 6b 38 31  nctrl_rk8xx/rk81
00010d90: 37 5f 70 69 6e 5f 74 73 00 00 00 00 00 00 00 03  7_pin_ts........
00010da0: 00 00 00 31 00 00 2a f2 2f 69 32 63 40 66 66 31  ...1..*./i2c@ff1
00010db0: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 70 69  80000/pmic@20/pi
00010dc0: 6e 63 74 72 6c 5f 72 6b 38 78 78 2f 72 6b 38 31  nctrl_rk8xx/rk81
00010dd0: 37 5f 70 69 6e 5f 67 74 00 00 00 00 00 00 00 03  7_pin_gt........
00010de0: 00 00 00 36 00 00 2a ff 2f 69 32 63 40 66 66 31  ...6..*./i2c@ff1
00010df0: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 70 69  80000/pmic@20/pi
00010e00: 6e 63 74 72 6c 5f 72 6b 38 78 78 2f 72 6b 38 31  nctrl_rk8xx/rk81
00010e10: 37 5f 73 6c 70 70 69 6e 5f 6e 75 6c 6c 00 00 00  7_slppin_null...
00010e20: 00 00 00 03 00 00 00 35 00 00 2b 11 2f 69 32 63  .......5..+./i2c
00010e30: 40 66 66 31 38 30 30 30 30 2f 70 6d 69 63 40 32  @ff180000/pmic@2
00010e40: 30 2f 70 69 6e 63 74 72 6c 5f 72 6b 38 78 78 2f  0/pinctrl_rk8xx/
00010e50: 72 6b 38 31 37 5f 73 6c 70 70 69 6e 5f 73 6c 70  rk817_slppin_slp
00010e60: 00 00 00 00 00 00 00 03 00 00 00 37 00 00 2b 22  ...........7..+"
00010e70: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
00010e80: 69 63 40 32 30 2f 70 69 6e 63 74 72 6c 5f 72 6b  ic@20/pinctrl_rk
00010e90: 38 78 78 2f 72 6b 38 31 37 5f 73 6c 70 70 69 6e  8xx/rk817_slppin
00010ea0: 5f 70 77 72 64 6e 00 00 00 00 00 03 00 00 00 35  _pwrdn.........5
00010eb0: 00 00 2b 35 2f 69 32 63 40 66 66 31 38 30 30 30  ..+5/i2c@ff18000
00010ec0: 30 2f 70 6d 69 63 40 32 30 2f 70 69 6e 63 74 72  0/pmic@20/pinctr
00010ed0: 6c 5f 72 6b 38 78 78 2f 72 6b 38 31 37 5f 73 6c  l_rk8xx/rk817_sl
00010ee0: 70 70 69 6e 5f 72 73 74 00 00 00 00 00 00 00 03  ppin_rst........
00010ef0: 00 00 00 2b 00 00 2b 46 2f 69 32 63 40 66 66 31  ...+..+F/i2c@ff1
00010f00: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 72 65  80000/pmic@20/re
00010f10: 67 75 6c 61 74 6f 72 73 2f 44 43 44 43 5f 52 45  gulators/DCDC_RE
00010f20: 47 31 00 00 00 00 00 03 00 00 00 2b 00 00 2b 50  G1.........+..+P
00010f30: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
00010f40: 69 63 40 32 30 2f 72 65 67 75 6c 61 74 6f 72 73  ic@20/regulators
00010f50: 2f 44 43 44 43 5f 52 45 47 32 00 00 00 00 00 03  /DCDC_REG2......
00010f60: 00 00 00 2b 00 00 2b 58 2f 69 32 63 40 66 66 31  ...+..+X/i2c@ff1
00010f70: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 72 65  80000/pmic@20/re
00010f80: 67 75 6c 61 74 6f 72 73 2f 44 43 44 43 5f 52 45  gulators/DCDC_RE
00010f90: 47 33 00 00 00 00 00 03 00 00 00 2b 00 00 2b 60  G3.........+..+`
00010fa0: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
00010fb0: 69 63 40 32 30 2f 72 65 67 75 6c 61 74 6f 72 73  ic@20/regulators
00010fc0: 2f 44 43 44 43 5f 52 45 47 34 00 00 00 00 00 03  /DCDC_REG4......
00010fd0: 00 00 00 2a 00 00 2b 68 2f 69 32 63 40 66 66 31  ...*..+h/i2c@ff1
00010fe0: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 72 65  80000/pmic@20/re
00010ff0: 67 75 6c 61 74 6f 72 73 2f 4c 44 4f 5f 52 45 47  gulators/LDO_REG
00011000: 31 00 00 00 00 00 00 03 00 00 00 2a 00 00 2b 70  1..........*..+p
00011010: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
00011020: 69 63 40 32 30 2f 72 65 67 75 6c 61 74 6f 72 73  ic@20/regulators
00011030: 2f 4c 44 4f 5f 52 45 47 32 00 00 00 00 00 00 03  /LDO_REG2.......
00011040: 00 00 00 2a 00 00 2b 7b 2f 69 32 63 40 66 66 31  ...*..+{/i2c@ff1
00011050: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 72 65  80000/pmic@20/re
00011060: 67 75 6c 61 74 6f 72 73 2f 4c 44 4f 5f 52 45 47  gulators/LDO_REG
00011070: 33 00 00 00 00 00 00 03 00 00 00 2a 00 00 2b 86  3..........*..+.
00011080: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
00011090: 69 63 40 32 30 2f 72 65 67 75 6c 61 74 6f 72 73  ic@20/regulators
000110a0: 2f 4c 44 4f 5f 52 45 47 34 00 00 00 00 00 00 03  /LDO_REG4.......
000110b0: 00 00 00 2a 00 00 2b 91 2f 69 32 63 40 66 66 31  ...*..+./i2c@ff1
000110c0: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 72 65  80000/pmic@20/re
000110d0: 67 75 6c 61 74 6f 72 73 2f 4c 44 4f 5f 52 45 47  gulators/LDO_REG
000110e0: 35 00 00 00 00 00 00 03 00 00 00 2a 00 00 2b 9a  5..........*..+.
000110f0: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
00011100: 69 63 40 32 30 2f 72 65 67 75 6c 61 74 6f 72 73  ic@20/regulators
00011110: 2f 4c 44 4f 5f 52 45 47 36 00 00 00 00 00 00 03  /LDO_REG6.......
00011120: 00 00 00 2a 00 00 2b a1 2f 69 32 63 40 66 66 31  ...*..+./i2c@ff1
00011130: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 72 65  80000/pmic@20/re
00011140: 67 75 6c 61 74 6f 72 73 2f 4c 44 4f 5f 52 45 47  gulators/LDO_REG
00011150: 37 00 00 00 00 00 00 03 00 00 00 2a 00 00 2b ac  7..........*..+.
00011160: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
00011170: 69 63 40 32 30 2f 72 65 67 75 6c 61 74 6f 72 73  ic@20/regulators
00011180: 2f 4c 44 4f 5f 52 45 47 38 00 00 00 00 00 00 03  /LDO_REG8.......
00011190: 00 00 00 2a 00 00 2b b4 2f 69 32 63 40 66 66 31  ...*..+./i2c@ff1
000111a0: 38 30 30 30 30 2f 70 6d 69 63 40 32 30 2f 72 65  80000/pmic@20/re
000111b0: 67 75 6c 61 74 6f 72 73 2f 4c 44 4f 5f 52 45 47  gulators/LDO_REG
000111c0: 39 00 00 00 00 00 00 03 00 00 00 27 00 00 1e 8e  9..........'....
000111d0: 2f 69 32 63 40 66 66 31 38 30 30 30 30 2f 70 6d  /i2c@ff180000/pm
000111e0: 69 63 40 32 30 2f 72 65 67 75 6c 61 74 6f 72 73  ic@20/regulators
000111f0: 2f 42 4f 4f 53 54 00 00 00 00 00 03 00 00 00 1c  /BOOST..........
00011200: 00 00 2b bf 2f 69 32 63 40 66 66 31 38 30 30 30  ..+./i2c@ff18000
00011210: 30 2f 70 6d 69 63 40 32 30 2f 63 6f 64 65 63 00  0/pmic@20/codec.
00011220: 00 00 00 03 00 00 00 0e 00 00 13 ac 2f 69 32 63  ............/i2c
00011230: 40 66 66 31 39 30 30 30 30 00 00 00 00 00 00 03  @ff190000.......
00011240: 00 00 00 0e 00 00 13 b1 2f 69 32 63 40 66 66 31  ......../i2c@ff1
00011250: 61 30 30 30 30 00 00 00 00 00 00 03 00 00 00 0e  a0000...........
00011260: 00 00 13 b6 2f 69 32 63 40 66 66 31 62 30 30 30  ..../i2c@ff1b000
00011270: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 13 eb  0...............
00011280: 2f 73 70 69 40 66 66 31 64 30 30 30 30 00 00 00  /spi@ff1d0000...
00011290: 00 00 00 03 00 00 00 0e 00 00 13 f0 2f 73 70 69  ............/spi
000112a0: 40 66 66 31 64 38 30 30 30 00 00 00 00 00 00 03  @ff1d8000.......
000112b0: 00 00 00 13 00 00 2b cb 2f 77 61 74 63 68 64 6f  ......+./watchdo
000112c0: 67 40 66 66 31 65 30 30 30 30 00 00 00 00 00 03  g@ff1e0000......
000112d0: 00 00 00 0e 00 00 2b cf 2f 70 77 6d 40 66 66 32  ......+./pwm@ff2
000112e0: 30 30 30 30 30 00 00 00 00 00 00 03 00 00 00 0e  00000...........
000112f0: 00 00 2b d4 2f 70 77 6d 40 66 66 32 30 30 30 31  ..+./pwm@ff20001
00011300: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2b d9  0.............+.
00011310: 2f 70 77 6d 40 66 66 32 30 30 30 32 30 00 00 00  /pwm@ff200020...
00011320: 00 00 00 03 00 00 00 0e 00 00 2b de 2f 70 77 6d  ..........+./pwm
00011330: 40 66 66 32 30 30 30 33 30 00 00 00 00 00 00 03  @ff200030.......
00011340: 00 00 00 0e 00 00 2b e3 2f 70 77 6d 40 66 66 32  ......+./pwm@ff2
00011350: 30 38 30 30 30 00 00 00 00 00 00 03 00 00 00 0e  08000...........
00011360: 00 00 2b e8 2f 70 77 6d 40 66 66 32 30 38 30 31  ..+./pwm@ff20801
00011370: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2b ed  0.............+.
00011380: 2f 70 77 6d 40 66 66 32 30 38 30 32 30 00 00 00  /pwm@ff208020...
00011390: 00 00 00 03 00 00 00 0e 00 00 2b f2 2f 70 77 6d  ..........+./pwm
000113a0: 40 66 66 32 30 38 30 33 30 00 00 00 00 00 00 03  @ff208030.......
000113b0: 00 00 00 12 00 00 2b f7 2f 72 6b 74 69 6d 65 72  ......+./rktimer
000113c0: 40 66 66 32 31 30 30 30 30 00 00 00 00 00 00 03  @ff210000.......
000113d0: 00 00 00 14 00 00 2b ff 2f 61 6d 62 61 2f 64 6d  ......+./amba/dm
000113e0: 61 63 40 66 66 32 34 30 30 30 30 00 00 00 00 03  ac@ff240000.....
000113f0: 00 00 00 0f 00 00 2c 04 2f 74 68 65 72 6d 61 6c  ......,./thermal
00011400: 2d 7a 6f 6e 65 73 00 00 00 00 00 03 00 00 00 1b  -zones..........
00011410: 00 00 2c 12 2f 74 68 65 72 6d 61 6c 2d 7a 6f 6e  ..,./thermal-zon
00011420: 65 73 2f 73 6f 63 2d 74 68 65 72 6d 61 6c 00 00  es/soc-thermal..
00011430: 00 00 00 03 00 00 00 2e 00 00 1f 53 2f 74 68 65  ...........S/the
00011440: 72 6d 61 6c 2d 7a 6f 6e 65 73 2f 73 6f 63 2d 74  rmal-zones/soc-t
00011450: 68 65 72 6d 61 6c 2f 74 72 69 70 73 2f 74 72 69  hermal/trips/tri
00011460: 70 2d 70 6f 69 6e 74 2d 30 00 00 00 00 00 00 03  p-point-0.......
00011470: 00 00 00 2e 00 00 2c 1e 2f 74 68 65 72 6d 61 6c  ......,./thermal
00011480: 2d 7a 6f 6e 65 73 2f 73 6f 63 2d 74 68 65 72 6d  -zones/soc-therm
00011490: 61 6c 2f 74 72 69 70 73 2f 74 72 69 70 2d 70 6f  al/trips/trip-po
000114a0: 69 6e 74 2d 31 00 00 00 00 00 00 03 00 00 00 2a  int-1..........*
000114b0: 00 00 2c 25 2f 74 68 65 72 6d 61 6c 2d 7a 6f 6e  ..,%/thermal-zon
000114c0: 65 73 2f 73 6f 63 2d 74 68 65 72 6d 61 6c 2f 74  es/soc-thermal/t
000114d0: 72 69 70 73 2f 73 6f 63 2d 63 72 69 74 00 00 00  rips/soc-crit...
000114e0: 00 00 00 03 00 00 00 1b 00 00 2c 2e 2f 74 68 65  ..........,./the
000114f0: 72 6d 61 6c 2d 7a 6f 6e 65 73 2f 67 70 75 2d 74  rmal-zones/gpu-t
00011500: 68 65 72 6d 61 6c 00 00 00 00 00 03 00 00 00 10  hermal..........
00011510: 00 00 2c 3a 2f 74 73 61 64 63 40 66 66 32 38 30  ..,:/tsadc@ff280
00011520: 30 30 30 00 00 00 00 03 00 00 00 11 00 00 2c 40  000...........,@
00011530: 2f 73 61 72 61 64 63 40 66 66 32 38 38 30 30 30  /saradc@ff288000
00011540: 00 00 00 00 00 00 00 03 00 00 00 0e 00 00 2c 47  ..............,G
00011550: 2f 6f 74 70 40 66 66 32 39 30 30 30 30 00 00 00  /otp@ff290000...
00011560: 00 00 00 03 00 00 00 13 00 00 2c 4b 2f 6f 74 70  ..........,K/otp
00011570: 40 66 66 32 39 30 30 30 30 2f 69 64 40 37 00 00  @ff290000/id@7..
00011580: 00 00 00 03 00 00 00 1d 00 00 2c 52 2f 6f 74 70  ..........,R/otp
